,titulo,vinculo,resumen,Cluster,Similitud
0,[BOOK][B] The Olympics: A history of the modern games,https://books.google.com/books?hl=en&lr=&id=TbLmQQG-2bQC&oi=fnd&pg=PP11&dq=Olympics&ots=Mop9bd8O4X&sig=_ZZND0y4XN11E7V-Ab2egY2UL5k,"This second edition of Guttmann's critically acclaimed history discusses the intended and actual effects of the modern Olympic Games from 1896 to 2000. The glories and fiascoes, the triumphs and tragedies--Guttmann weaves them all into a vivid and entertaining social …",5,50
1,Social impacts of the Sydney Olympics,https://www.sciencedirect.com/science/article/pii/S0160738302000506,"This paper, drawing on social exchange theory, examines the changes in enthusiasm between 1998 and 2000 towards Sydney's Olympics among a socially diverse sample of host city residents. In particular, it studies variables that differentiate respondents' altering …",4,18
2,[BOOK][B] The nazi olympics,https://books.google.com/books?hl=en&lr=&id=8CYYYeTT5mEC&oi=fnd&pg=PR11&dq=Olympics&ots=9Z4PVIPi7m&sig=i0ivJXZSwOF3W32eItPEEeHeL8g,"The 1936 Olympic Games were a political festival staged to show the superiority of Nazi ideology. Describes the modern history of the Olympics, the rise of Nazism, and Hitler's use of pageantry and of cinema in his rallies. Leni Riefenstahl's film"" Triumph des Willens""("" …",5,17
3,[BOOK][B] Understanding the olympics,https://www.taylorfrancis.com/books/mono/10.4324/9780429345272/understanding-olympics-john-horne-garry-whannel,How did the Olympics evolve into a multi-national phenomenon? How can the Olympics help us to understand the relationship between sport and society? What will be the impact and legacy of the Olympics after Tokyo in 2020? Understanding the Olympics answers all …,0,18
4,[BOOK][B] The Ancient Olympics,https://books.google.com/books?hl=en&lr=&id=3zjpDwAAQBAJ&oi=fnd&pg=PP1&dq=Olympics&ots=KoSe7Zm1lz&sig=XEItPnI4I73ZTza0jjRAUAs7Ca0,"The word'athletics' is derived from the Greek verb'to struggle for a prize'. After reading this book, no one will see the Olympics as a graceful display of Greek beauty again, but as war by other means. Nigel Spivey paints a portrait of the Greek Olympics as they really were …",0,27
5,[BOOK][B] The Olympics: the basics,https://www.taylorfrancis.com/books/mono/10.4324/9780203129418/olympics-basics-andy-miah-beatriz-garcia,"ABSTRACT The Olympics: The Basics is an accessible, contemporary introduction to the Olympic movement and Games. Chapters explain how the Olympics transcend sports, engaging us with a range of contemporary philosophical, social, cultural and political …",5,27
6,Economic aspects and the Summer Olympics: a review of related research,http://econ.uop.gr/~kasimati/index_files/Paper1.pdf,"Abstract As the Summer Olympics are growing with larger media coverage and sponsorship, host cities have started to attach great importance to the tourism and other likely economic effects that occur by staging such a special event. As a result, a number of studies have …",4,27
7,[PDF][PDF] Special Olympics,https://idhsaa.org/asset/document/149-Unified-Sports-A-Student-Guide.pdf,"To provide year-round sports training and athletic competition in a variety of Olympic-type sports for children and adults with intellectual disabilities, giving them continuing opportunities to develop physical fitness, demonstrate courage, experience joy and …",5,29
8,[BOOK][B] Megaevents and modernity: Olympics and expos in the growth of global culture,https://www.taylorfrancis.com/books/mono/10.4324/9780203443941/megaevents-modernity-maurice-roche,"This analysis explores the social history and politics of mega-events from the late 19th century to the present. Through case studies of events such as the 1851 Crystal Palace Expo, the 1936 Berlin Olympics and the 1992 Barcelona Olympics, Maurice Roche …",3,24
9,[PDF][PDF] The anti-olympics,https://puso.pw/695759.pdf,"Always an avatar for the international order of the day—Victorian imperialism, Cold War rivalry, Pax Americana—the Olympics have joined the wto and G20 as focus for alter-globo protest. Lessons for London from the 2010 Winter Games in Vancouver, where artists …",1,23
10,"[BOOK][B] The economics of staging the Olympics: a comparison of the Games, 1972-2008",https://books.google.com/books?hl=en&lr=&id=GQzccu2Qw-oC&oi=fnd&pg=PR7&dq=Olympics&ots=FHe36W8l6t&sig=etxqZWzD-Ite07Cqk5SAAc87FDs,""" This book arises from the need to analyse, in detail, the various economic aspects that the Olympic Games mean for host cities. Since 1984 increasingly more cities in the world have announced their interest in staging the Olympic Games, making it a festival with significant …",2,27
11,"At the Olympics, everything is a performance issue",https://www.tandfonline.com/doi/abs/10.1080/1612197X.2008.9671871,"For the great majority of sports, the performance of an athlete at the Olympic Games is considered an ultimate moment of the athletic career. Making the team or winning an Olympic medal can change an athlete's entire future. At the Olympic Games, everything is a …",2,27
12,Sport politics and the Olympics,https://journals.sagepub.com/doi/abs/10.1111/1478-9302.12001,"Sport and politics have long been linked, but the Olympic Games represent the most political sports event of all. The following article focuses on two of the most important aspects of the Olympics (and sports 'mega-events' in general) that students of politics and international …",3,24
13,[BOOK][B] Activism and the Olympics,https://www.degruyter.com/document/doi/10.36019/9780813562032/html,"In his detective-fiction thriller An Olympic Death, Manuel Vásquez Montalbán captured what it was like to be in Barcelona as the city prepared to host the 1992 Summer Olympics. The acclaimed Spanish novelist and leftist columnist for El País presented one character in the …",4,17
14,Bidding for the Olympics: Fool's gold,http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.399.2989&rep=rep1&type=pdf,"Governments have spent billions to accommodate the Olympic Games in recent times. While the motivations for hosting the Games are complex, those who seek public funding for them use the promise of substantial economic returns to justify public subsidies. Do the Olympic …",5,17
15,Television in the Olympics.,https://www.cabdirect.org/cabdirect/abstract/19961802904,"This book is based on a large, international research project involving participating scholars from 25 countries and broadcasts from 28 television television Subject Category: Miscellaneous see more details networks, including the pan-European Eurosport channel. It …",0,13
16,[BOOK][B] The best Olympics ever?: Social impacts of Sydney 2000,https://books.google.com/books?hl=en&lr=&id=9sebeSYUOeEC&oi=fnd&pg=PR3&dq=Olympics&ots=wd5ZiEptdF&sig=aMbcZKZeETYSZy9OtaK2Z8zbOJU,"Uses the Sydney Olympics as a prism through which to explore recent Olympic scandals, media coverage, reform efforts, and controversies. Despite International Olympic Committee president Juan Antonio Samarach's proclaiming the Sydney 2000 Olympics as the “best …",3,22
17,Going for the gold: The economics of the Olympics,https://pubs.aeaweb.org/doi/pdfplus/%0910.1257/jep.30.2.201,"In this paper, we explore the costs and benefits of hosting the Olympic Games. On the cost side, there are three major categories: general infrastructure such as transportation and housing to accommodate athletes and fans; specific sports infrastructure required for …",2,21
18,[BOOK][B] Television in the Olympics,https://books.google.com/books?hl=en&lr=&id=U_u73VtZcJIC&oi=fnd&pg=PR15&dq=Olympics&ots=9uUjn9paWw&sig=kSDNJ4VT25tpF5cuQSD47Q5N8po,"British Library Cataloguing in Publication Data Television in the Olympics Acamedia Research 
Monograph: 13 I. Title II. Series 302.2345 ISBN: 0 86196 538 8 ISSN: 0956-9057 Series 
Editor: Manuel Alvarado Published by John Libbey & Company Ltd, 13 Smiths Yard, Summerley …",0,17
19,[BOOK][B] Nazi games: the Olympics of 1936,https://books.google.com/books?hl=en&lr=&id=92mPBAAAQBAJ&oi=fnd&pg=PP19&dq=Olympics&ots=SxfEgglSTQ&sig=SYqAp3d__oREcDLnIT6w5MjF1FQ,"Athletics and politics collide in a critical event for Nazi Germany and the contemporary world. The torch relay—that staple of Olympic pageantry—first opened the summer games in 1936 in Berlin. Proposed by the Nazi Propaganda Ministry, the relay was to carry the symbolism of …",2,29
20,Atlanta and the Olympics: A one-year retrospective,https://www.tandfonline.com/doi/pdf/10.1080/01944369708975930,"The 1996 Olympics provided a number of unique opportunities for the City of Atlanta. Although most cities will not have an opportunity to host the Olympics, the Atlanta experience can provide important lessons for any city considering similar large-scale events …",4,21
21,"Globalization, cities and the Summer Olympics",https://www.tandfonline.com/doi/pdf/10.1080/13604810802478888,"This study examines the relationship between the increasing globalization of the Summer Olympics and the effect on host cities. The impact of the Games on city structure, the competition to host the Games, the selling of the Games to urban communities and the …",4,28
22,The Olympics: A sociological perspective,https://journals.sagepub.com/doi/abs/10.1177/101269028401900202,"The modern Olympic Games have grown into a social and cultural spectacle without parallel in kind or scope. In spite of its goals of mutual understanding, the Olympic movement has been quite powerless in promoting peace and understanding. Rather, it has become an …",5,18
23,The cold war and the Olympics,https://journals.sagepub.com/doi/pdf/10.1177/002070208804300402,"From 1952 to 1988, from the games held at Helsinki to those just completed in Seoul, one of the most dramatic aspects of the modern Olympics has been the sports rivalry between the United States and the Soviet Union. Propagandists on both sides of the Iron Curtain have …",5,24
24,[BOOK][B] Owning the Olympics: Narratives of the new China,https://library.oapen.org/bitstream/handle/20.500.12657/24006/1006127.pdf?sequence=1,""" A major contribution to the study of global events in times of global media. Owning the Olympics tests the possibilities and limits of the concept of'media events' by analyzing the mega-event of the information age: the Beijing Olympics.... A good read from cover to cover."" …",3,13
25,[HTML][HTML] The animal-ai olympics,https://www.nature.com/articles/s42256-019-0050-3,"The past decade has seen great progress in artificial intelligence (AI). Machines can now categorize and generate images, make complex physical and social inferences, and reach, or exceed, human performance in many games. However, the long-term goal of recreating …",5,27
26,[BOOK][B] Managing the Olympics,https://www.researchgate.net/profile/Dwight-Zakus/publication/304692874_Managing_Sport_at_the_Olympic_Games/links/57883a5808aecf56ebcb5b3b/Managing-Sport-at-the-Olympic-Games.pdf,The Olympic Games are the world's most complex and challenging sport mega-event to organize. Managing the Olympics is the first ever attempt to bring together the world's leading Olympic management researchers in one book and draws on the latest research …,0,22
27,Models for measuring and benchmarking Olympics achievements,https://www.sciencedirect.com/science/article/pii/S0305048307000886,"As demonstrated in several recent studies, data envelopment analysis (DEA) is a useful tool for evaluating and comparing the performance of nations competing in the Olympic Games. Assurance regions (ARs) have been used to further refine the DEA results. These AR DEA …",2,13
28,"Ethics, the Olympics and the search for global values",https://link.springer.com/article/10.1023/A:1013015331517,"The backlash against the Olympic Games reflects the failure of the major global institutions in dealing with the social and ethical consequences of globalisation in areas such as the environment, poverty, terrorism and natural disasters. Disillusionment with the Olympic …",5,17
29,The hidden workforce: Volunteers' learning in the Olympics,https://www.emerald.com/insight/content/doi/10.1108/03090590210421987/full/html,"Examines the demographic make‐up of volunteers and their motives for participating in a mega‐event. Compares the Olympic Winter Games held in Lillehammer, Norway in 1994 and the Olympic Summer Games held in Sydney, Australia in 2000. Finds that volunteers in …",3,13
30,Olympics in Atlanta: a fight against physics.,https://europepmc.org/article/med/8784753,"Environmental stress can become so severe that athletes, in spite of proper training, heat acclimation, and hydration level, are unable to maintain thermal balance. Such incompensable conditions occur when air temperature exceeds 35 degrees C and relative …",2,13
31,Economics and the summer Olympics: an efficiency analysis,https://www.zora.uzh.ch/id/eprint/11613/2/2008_RathkeA_Olympics_Rathke_WoitekV.pdf,"Applying stochastic frontier analysis, we estimate distance to frontier of countries in the production of success at the Summer Olympic Games since the 1950s. Our measures of success are medal shares and a broader concept including Olympic diplomas. Following …",2,13
32,[BOOK][B] The games: A global history of the Olympics,https://books.google.com/books?hl=en&lr=&id=K2zFCgAAQBAJ&oi=fnd&pg=PP1&dq=Olympics&ots=41wnWXsIn8&sig=FancdAOJhnx_jYmZI2YW6AYb7X4,"The Olympic Games have become the single greatest festival of a universal and cosmopolitan humanity. Seventeen days of sporting competition watched and followed on every continent and in every country on the planet. Simply, the greatest show on earth. Yet …",5,13
33,Towards fair ranking of Olympics achievements: The case of Sydney 2000,https://www.academia.edu/download/47474037/j.cor.2004.09.02720160724-26778-622ury.pdf,"In this paper, the issue of whether it is possible to design an objective impartial system of analysis of the Olympic results, which the majority of participating countries would agree upon, is analyzed by discussing different ways of ranking the performance of participating …",2,30
34,"The state of the modern Olympics: citius, altius, fortius?",https://www.cambridge.org/core/journals/european-review/article/state-of-the-modern-olympics-citius-altius-fortius/C97413DCE3E18E224B8BB6D87A733F55,"Baron Pierre de Coubertin purported to follow the traditions of the ancient Olympic Games, but adapted them to fit his own political, social, and sporting conceptions. From their very beginning, the modern Games have had aspirations that have extended beyond sport. After …",5,13
35,[BOOK][B] The politics of the Olympics: A survey,https://www.taylorfrancis.com/books/mono/10.4324/9780203850534/politics-olympics-alan-bairner-gyozo-molnar,"With the ever increasing global significance of the Olympic Games, it has never been more topical to address the political issues that surround, influence and emanate from this quadrennial sporting mega event. In terms of the most recent evidence of the politics of the …",3,24
36,China and the Olympics: views of insiders and outsiders,https://www.academia.edu/download/46051913/China_and_the_Olympics_Views_of_insiders20160529-25444-1d8r6l8.pdf,Purpose–The purpose of this paper is to examine the views of residents and foreigners of the Olympics and the host country before and after the mega‐event within the context of marketing theory on country image effects and psychology theories attribution …,2,29
37,Visibilities and invisibilities in urban development: small business communities and the London Olympics 2012,"http://www.gamesmonitor.org.uk/files/(2010%20US)%20Small%20Business%20Communities%20&%202012.%20Raco,%20M%20&%20Tunney,%20E.pdf","The principal stated rationale for bringing the 2012 Olympic Games to London was that it represented a once in a generation opportunity to regenerate the city's East End. And yet, its arrival opens up questions over how problem places within cities are characterised and how …",1,18
38,Olympics 2012 security: welcome to lockdown London,https://www.researchgate.net/profile/Stephen-Graham-9/publication/254238542_Olympics_2012_security/links/57cebf2708ae83b374622316/Olympics-2012-security.pdf,"As a metaphor for the London Olympics, it could hardly be more stark. The much-derided 'Wenlock'Olympic mascot is now available in London Olympic stores dressed, no less, as a Metropolitan police officer. For£ 10.25 you, too, can own the ultimate symbol of the Games: a …",1,29
39,"Media, the Olympics and the search for the “real China”",https://www.cambridge.org/core/journals/china-quarterly/article/media-the-olympics-and-the-search-for-the-real-china/504698C2FA657791C84AF5DEC903E5BA,"The Beijing Olympics were about more than just sporting competition. They were about China and its role on the international stage. The Games were explicitly recognized for their role showcasing China's economic, technological, cultural, social and environmental …",5,24
40,The privatisation of urban development and the London Olympics 2012,https://www.tandfonline.com/doi/full/10.1080/13604813.2012.696903,"'On the Olympics she [Tessa Jowell] was telling me it was an enormous opportunity. Think of the impact on our young people, on fitness, on sport, on the country's self-belief. I would say but suppose we get beaten by the French and I end up humiliated? One day when I had …",2,13
41,A sustainable sports legacy: Creating a link between the London Olympics and sports participation,https://www.tandfonline.com/doi/abs/10.1080/09523360802439015,"The London 2012 bid was based on the promise to use the Olympic Games to promote sports participation for all groups across the UK. This is the most ambitious project in the history of the Olympic Games in terms of both its scope and level of change, as, in order to …",1,35
42,The economic consequences of the Sydney Olympics: the CREA/Arthur Andersen study,https://www.tandfonline.com/doi/abs/10.1080/13683500208667904,This paper assesses the economic impact of the 2000 Olympics. It draws on economic modelling I undertook for Arthur Andersen (financial adviser to the Sydney Organising Committee for the Olympic Games). The analysis is undertaken with a large-scale …,4,18
43,The most controversial Olympics,https://books.google.com/books?hl=en&lr=&id=eBhYiKPLDqIC&oi=fnd&pg=PA65&dq=Olympics&ots=01gj_C_ct4&sig=gOK9OQEbyLcRE4SKxioYO4fBHEw,"The 1936 Olympics were the most controversial in the history of the modern Games. They were intensely controversial before they took place. From January 1933 to December 1935, there was an international boycott movement on the part of those who felt that it was morally …",5,30
44,Predicting the success of nations at the Summer Olympics using neural networks,https://www.sciencedirect.com/science/article/pii/S0305054899000039,"In this paper, we construct several models that try to predict a country's success at the Summer Olympic Games. Our data set consists of total scores for over 271 sporting events for 195 countries that were represented at the 1996 Summer Games and information we …",2,26
45,Home advantage in the Winter Olympics (1908-1998),https://wlv.openrepository.com/bitstream/handle/2436/8008/Nevill12.pdf?sequence=1&isAllowed=y,"We obtained indices of home advantage, based on the medals won by competing nations, for each event held at the Winter Olympics from 1908 to 1998. These indices were designed to assess home advantage while controlling for nation strength, changes in the number of …",3,29
46,Mediating the olympics,https://www.academia.edu/download/40048018/MediatingtheOlympics.pdf,"The Olympics have long been an incredibly elaborate media spectacle. This article explores, through the 2008 Beijing Games, the transformation of the Olympic spectacle as new media forms become more regular partners in its production, distribution and exhibition, as well as …",3,25
47,Modelling the economic impact of sports events: The case of the Beijing Olympics,https://www.sciencedirect.com/science/article/pii/S026499931200288X,Major sports events are used increasingly by policy-makers to stimulate economic development. This has resulted in a growth of academic interest in ways of analysing their contribution. Following a review of the literature on the contrasting approaches that have …,5,27
48,"Not just the Games? Power, protest and politics at the Olympics",https://journals.sagepub.com/doi/abs/10.1177/1354066110380965,"This article conducts a theoretical and empirical analysis of political protest activity surrounding the modern Olympic Games. Although the Olympics are certainly among the world's most prominent and recognized events, they have seldom been explored from a …",3,27
