,titulo,vinculo,resumen,Cluster,Similitud
49,[BOOK][B] The First London Olympics: 1908,https://books.google.com/books?hl=en&lr=&id=YZ6vwSK5hU4C&oi=fnd&pg=PT1&dq=Olympics&ots=TvgtWtjf2O&sig=F31_wFj13IMReuO7z1Y9cbADl7c,"In the summer that saw the first successful flight of the Zeppelin, a 140 acre site of scrubland in West London was transformed into the White City, which housed the 1908 Franco-British Exhibition-and a state-of-the-art stadium built to house the first London Olympics. The …",1,13
50,Mega-events and modernity revisited: Globalization and the case of the Olympics,https://journals.sagepub.com/doi/pdf/10.1111/j.1467-954X.2006.00651.x,"In Mega-Events and Modernity (2000) 1 I reviewed the history, politics and sociology of the two great popular cultural mega-event genres at the heart of 19th and 20th century international public culture, namely Worlds Fairs or Expos and Olympic Games. The genres …",3,13
51,The political process of constructing a sustainable London Olympics sports development legacy,https://www.tandfonline.com/doi/pdf/10.1080/19406940902950713,This study attempts to develop a research agenda for understanding the process of constructing a sustainable Olympic sports development legacy. The research uses a social constructivist perspective to examine the link between the 2012 London Olympic Games and …,1,29
52,[BOOK][B] The Sydney Olympics and brand Australia.,https://www.cabdirect.org/cabdirect/abstract/20023033321,"This chapter considers the relationship between events and destination branding from a number of perspectives. After discussing the growing importance of event tourism tourism Subject Category: Activities see more details, the nature of destination image is examined in …",3,28
53,Post-event outcomes and the post-modern turn: The Olympics and urban transformations,https://www.tandfonline.com/doi/abs/10.1080/16184740601154458,The Olympics are analysed from an urban perspective as an event that has an impact on cities beyond sport. The focus of the paper is on post-event outcomes and particularly on Olympic-related facilities and how they are used once the Olympics are over. The 1988 …,2,13
54,The case against the Special Olympics,http://irasilver.org/wp-content/uploads/2019/11/Reading-Special-Olympics-Storey.pdf,"The Special Olympics has been a controversial program for persons with disabilities. Research has often found negative results concerning the Special Olympics, and there have been numerous discussions in the literature concerning pros and cons of the Special …",4,27
55,The Seoul Olympics: Economic miracle meets the world,https://www.tandfonline.com/doi/abs/10.1080/09523360802438983,The 1988 Olympic Games in Seoul were a coming out party for South Korea–a culmination of its efforts to be recognized as an accomplished economic power and a serious international actor. The South Korean leadership undoubtedly looked for accelerated …,5,13
56,"[BOOK][B] National identity and global sports events: Culture, politics, and spectacle in the Olympics and the Football World Cup",https://books.google.com/books?hl=en&lr=&id=PhgDpnDoRYYC&oi=fnd&pg=PP9&dq=Olympics&ots=LoOR3kmZNt&sig=L5DbEo1gcYWlv2HQMxI6gVqIDn4,"National Identity and Global Sports Events looks at the significance of international sporting events and why they generate enormous audiences worldwide. Focusing on the Olympic Games and the men s football (soccer) World Cup, the contributors examine the political …",3,23
57,The Olympics and'global citizenship',https://www.tandfonline.com/doi/abs/10.1080/13621020220142950,"This paper develops a citizenship-based perspective on an important but under-researched global cultural movement, namely, the Olympic Movement. Drawing on recent research into the Olympics and other popular cultural'mega-event'movements [M. Roche (2000) Mega …",3,21
58,The Beijing Olympics as a campaign of mass distraction,https://www.cambridge.org/core/journals/china-quarterly/article/beijing-olympics-as-a-campaign-of-mass-distraction/F6C9F285432857EC4B1B5A18503D4BF0,"From 2006 to 2008 the predominant theme in the Chinese media was preparations for the 2008 Olympics. These preparations were not merely about putting up new sports stadiums; China also underwent a massive public etiquette campaign, aimed at “civilizing” Chinese …",3,22
59,"Gender parity in the Olympics: Hyping women athletes, favoring men athletes",https://journals.sagepub.com/doi/abs/10.1177/0193723599232003,"Despite claims that the 1996 Summer Games in Atlanta were “the Olympics of the Women,” analysis of the producing network's on-air discourse showed no significant gains in parity for women. Comparison of over 20,000 mentions of names, sports, and associated descriptors …",2,27
60,[BOOK][B] Solidarity politics for millennials: A guide to ending the oppression Olympics,https://books.google.com/books?hl=en&lr=&id=U5fWCwAAQBAJ&oi=fnd&pg=PR3&dq=Olympics&ots=FBcZX04lYG&sig=8OSu_0PHOh0Gg0ZVUUDcrhg2pWQ,"SOLIDARITY POLITICS FOR MILLENNIALS Copyright © Ange-Marie Hancock, 2011. All rights 
reserved. Softcover reprint of the hardcover 1st edition 2011 978-0-230-10800-4 First published 
in 2011 by PALGRAVE MACMILLAN® in the United States—a division of St. Martin's Press …",3,29
61,"[BOOK][B] Watching the Olympics: Politics, power and representation",https://books.google.com/books?hl=en&lr=&id=7c9JaG-8oOMC&oi=fnd&pg=PR2&dq=Olympics&ots=q_rtYrObBC&sig=WU0EiTT9KFUSf5XU3XrG5p-vUn4,"Global sporting events involve the creation, management and mediation of cultural meanings for consumption by massive media audiences. The apotheosis of this cultural form is the Olympic Games. This challenging and provocative new book explores the Olympic …",3,19
62,"[BOOK][B] Sport, revolution and the Beijing Olympics",https://books.google.com/books?hl=en&lr=&id=BmOtAwAAQBAJ&oi=fnd&pg=PA1&dq=Olympics&ots=mc9DpLq5A8&sig=XtKz67QgD_6IcI1IDlC7JfDMeI8,"The 2008 Olympic Games will be held in Beijing, but many human rights activists support a boycott. They liken the circumstances to previous governments that used the games to glorify their regimes--most notoriously the Nazis in 1936. What has led to this perception and …",5,19
63,Media rhetoric as social drama: The Winter Olympics of 1984,https://www.tandfonline.com/doi/abs/10.1080/15295038909366742,The unprecedented importance of commercial media in both the broadcasting and the sponsorship of the Olympic games has had critical implications for their significance as global events. This appraisal of the 1984 Winter Olympics at Sarajevo argues that it was the …,3,26
64,Think again: The olympics,https://www.jstor.org/stable/25462313,"The Olympic Games were founded to bridge cultural divides and promote peace. Instead, they often mask human rights abuses, do little to spur political change, and lend legitimacy to unsavory governments. Worse, the Beijing Games could still be the most controversial of …",5,29
65,Measuring the performance of nations at the Summer Olympics using data envelopment analysis,https://link.springer.com/article/10.1057/palgrave.jors.2601327,"In this paper a well known tool for relative efficiency assessment, namely Data Envelopment Analysis (DEA), is used to measure the performance of the nations participating at the last five Summer Olympic games. The proposed approach considers two inputs (GNP and …",2,13
66,Mega‐sporting events in urban and regional policy: a history of the Winter Olympics,https://www.tandfonline.com/doi/pdf/10.1080/0266543042000192475,"'Mega‐events', such as the Olympic Games, have emerged as an important tool of urban and regional renewal through their ability to justify redevelopment and enhancement, attract inward investment, promote tourism and create new images for host cities. This paper …",2,17
67,The impact of the London Olympics announcement on property prices,http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.366.200&rep=rep1&type=pdf,"This study estimates the impact of the London 2012 Olympics announcement on property prices. Using a self-constructed dataset of a sample of property transactions, it is estimated that properties in host boroughs are sold between 2.1 and 3.3 per cent higher, depending on …",1,29
68,[BOOK][B] India and the Olympics,https://books.google.com/books?hl=en&lr=&id=E3ONAgAAQBAJ&oi=fnd&pg=PP1&dq=Olympics&ots=RxV6nVJ8Z4&sig=RBa0m8xITmrUDT8jAAoqngnyN6Q,"In most accounts of Olympic history across the world, India's Olympic journey is a mere footnote. This book is a corrective. Drawing on newly available and hitherto unused archival sources, it demonstrates that India was an important strategic outpost in the Olympic …",2,21
69,"Constructing and contesting the Olympics online: The internet, Rio 2016 and the politics of Brazilian development",https://journals.sagepub.com/doi/abs/10.1177/1012690212455374,"The awarding of the 2016 Summer Olympics to the city of Rio de Janeiro, Brazil continues the trend of international sports mega-events being hosted in the global South and constructed and promoted as part of long-term development plans and policies. Rio 2016 …",3,13
70,Olympic proportions: Cost and cost overrun at the Olympics 1960-2012,http://fairspielen.de/wp-content/uploads/2015/10/Overrun-at-the-Olympics-1960-2012.pdf,"Do different types of megaprojects have different cost overruns? This apparently simple question is at the heart of research at the University of Oxford aimed at understanding the characteristics of megaprojects, particularly in terms of how they are established, run and …",0,28
71,Environmental factors in the summer Olympics in historical perspective,https://www.tandfonline.com/doi/abs/10.1080/02640410400000298,A descriptive approach is adopted in reviewing the probable impact of environmental factors during the summer Olympic Games since their inception in 1896. A historical analytical perspective is impractical due to the lack of reliable climatic data for the earlier Games and …,2,30
72,[BOOK][B] Global television and the politics of the Seoul Olympics,https://books.google.com/books?hl=en&lr=&id=cjn6srhMhbMC&oi=fnd&pg=PR11&dq=Olympics&ots=mWi79gRB2M&sig=D19uwHfKKUIXkGBLoizpOktebs8,"Much of the scholarly attention to Asia in recent decades involves efforts to explain its remarkable economic dynamism. Another subject of growing interest, as the existence of this new series attests, is contemporary politics in the region. However, the relationship between …",3,18
73,Do good Olympics make good neighbors?,http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.670.8836&rep=rep1&type=pdf,Most studies of mega‐events such as Olympic Games find a relatively small impact on the cities that host them. One reason given for this finding is that the event displaces tourists who otherwise would have come to the city. This paper documents such displacement by …,4,17
74,The Oxford Olympics Study 2016: Cost and cost overrun at the games,https://arxiv.org/pdf/1607.04484,"Given that Olympic Games held over the past decade each have cost USD 8.9 billion on average, the size and financial risks of the Games warrant study. The objectives of the Oxford Olympics study are to (1) establish the actual outturn costs of previous Olympic …",2,30
75,[BOOK][B] The Austerity Olympics: When the Games Came to London in 1948,https://books.google.com/books?hl=en&lr=&id=yDXLAgAAQBAJ&oi=fnd&pg=PT13&dq=Olympics&ots=ILknczsJnx&sig=WuGziBMg8nai2Il4oqZ0qM0x-SY,'An enthralling account'Independent 'A fascinating book… researched with an awesome thoroughness' Daily Telegraph 'Hampton's excellent book should be compulsory reading for everyone involved in the 2012 London Olympics' Daily Mail Critic's Choice The budget for …,1,19
76,[PDF][PDF] Impacts of Olympics on exports and tourism,http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.864.5818&rep=rep1&type=pdf,"There have been debates on the effects of Olympics on economy. Previous studies estimated the direct benefits and costs of Olympic Games, and concluded that the net effects were positive or negative depending on specific assumptions used for evaluations. Recent …",4,13
77,Gender verification in the Olympics,https://jamanetwork.com/journals/jama/article-abstract/193101,"FOR NEARLY 15 YEARS, WE HAVE ADVOCATED ABOLI-tion of laboratory-based, on-site testing for gender verification in sports competition. 1-11 The ostensible goal of gender verification is to ensure that female athletes do not unwittingly compete against men. Given …",5,13
78,[BOOK][B] On the Wrong Side of the Track?: East London and the Post-Olympics,https://muse.jhu.edu/book/34637,"summary On the Wrong Side of the Track focuses on the debates surrounding the development and staging of the 2012 Olympic Games in London. Drawing on contemporary cultural theory the book uses the 2012 Games as a lens to consider the cultural, political and …",1,27
79,Effects of Special Olympics International on social competence in persons with mental retardation,https://www.sciencedirect.com/science/article/pii/S0890856709663802,"Objective To evaluate the social and emotional goals of Special Olympics International, specifically whether Special Olympics facilitates social competence and self-esteem in persons with mental retardation. Method Findings were “triangulated” across three studies …",4,13
80,Values and symbols in orientations to the Olympics,https://www.tandfonline.com/doi/abs/10.1080/15295038909366741,"In this study, survey data are used to support the argument that, consistent with Durkheim's theory, the modern Olympic games are secular religious festivals. The public's thinking about the 1984 Summer Games showed a relatively consensual core of values, ideas, and …",5,31
81,Arsinoe and Berenice at the Olympics,https://www.jstor.org/stable/20190990,"Throughout the existence of the Ptolemaic dynasty, its members competed in the chariot events of the Greek Games. The earliest known victory is that of Lagus, son of Ptolemy I and Tha? s, at the Lycaean festival of 308/7 (SIG3 314); the latest that of Ptolemy XII in the pair at …",3,28
82,Participation motives of Special Olympics athletes,https://journals.humankinetics.com/view/journals/apaq/20/2/article-p150.xml,"This study examined sport participation motives of 147 Special Olympics athletes ages 21 to 70 years. Athletes completed a Sport Motivation Questionnaire (SMQ). No significant differences in participation motives were found for gender, age, race, or sport. Special …",4,13
83,Measuring Olympics achievements based on a parallel DEA approach,https://www.researchgate.net/profile/Yongjun-Li-2/publication/272683680_Measuring_Olympics_achievements_based_on_a_parallel_DEA_approach/links/54ec11da0cf2082851bf4df7/Measuring-Olympics-achievements-based-on-a-parallel-DEA-approach.pdf,Measuring the performance of participating nations in the Olympic Games is an important application of data envelopment analysis (DEA). Prior literature only considers participating nations' performance in the Summer Olympic Games. It may be unfair to some nations who …,2,17
84,Volunteer motivations at a national Special Olympics event,https://journals.humankinetics.com/view/journals/apaq/28/1/article-p27.xml,Understanding the motivations for people to volunteer with the management and execution of major sporting events is important for the recruitment and retention of the volunteers. This research investigated volunteer motivations at the first National Special Olympics held in …,0,17
85,Modelling the economic impacts of the Sydney Olympics in retrospect–Game over for the bonanza story?,https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1759-3441.2011.00109.x,"Do the large economic benefits predicted for Olympics host countries actually materialise? We re‐examine the Sydney 2000 Olympics via historical modelling with a multiregional dynamic computable general equilibrium model, taking care to avoid sources of …",4,33
86,The Sydney Olympics: Striving for legacies–overcoming short-term disappointments and long-term deficiencies,https://www.tandfonline.com/doi/abs/10.1080/09523360802439270,"Using a stakeholder perspective the Sydney 2000 Olympic Games are investigated in terms of their economic, social, environmental, knowledge, sporting and political legacies. From a sporting perspective, elite sport in Australia has profited at the expense of sport for all. The …",5,13
87,[BOOK][B] Host cities and the Olympics: An Interactionist approach,https://www.taylorfrancis.com/books/mono/10.4324/9780203121337/host-cities-olympics-harry-hiller,"Rather than interpreting the Olympics as primarily a sporting event of international or national significance, this book understands the Games as a civic project for the host city that serves as a catalyst for a variety of urban interests over a period of many years from the …",4,29
88,Watched by the Games: Surveillance and Security at the Olympics,https://journals.sagepub.com/doi/abs/10.1177/1012690211433482,"Every four years the Summer Olympic Games fires the imagination of the largest and most diverse sport spectatorship and entices them in their hundreds of thousands to some of the First World's most iconic and crowded cities. In addition, the ideological symbolism …",2,18
89,"[BOOK][B] The London Olympics of 2012: Politics, promises and legacy",https://books.google.com/books?hl=en&lr=&id=_mikCgAAQBAJ&oi=fnd&pg=PP1&dq=Olympics&ots=GUHzfUGsIS&sig=_D3Ljux409Q_36EpYQLzTlVUgaU,"Analysing the politics of the 2012 London Olympics, Stephen Wagg examines the framing of London's bid to host the Games, arguments about the Games' likely impact and the establishment of'Fortress London'to protect the Games. The book asks who won, and who …",1,18
90,"[BOOK][B] The Nazi Olympics: Sport, politics, and appeasement in the 1930s",https://books.google.com/books?hl=en&lr=&id=pXEPBAAAQBAJ&oi=fnd&pg=PP1&dq=Olympics&ots=_kGfY-Ch6D&sig=FU_UW06d4_Yi7Kp8xD42Vgkaixg,The 1936 Olympic Games played a key role in the development of both Hitler's Third Reich and international sporting competition. This volume gathers original essays by modern scholars from the Games' most prominent participating countries and lays out the issues …,5,24
91,[BOOK][B] Circus maximus: The economic gamble behind hosting the Olympics and the World Cup,https://books.google.com/books?hl=en&lr=&id=Y3HnDwAAQBAJ&oi=fnd&pg=PP1&dq=Olympics&ots=v9973orPcz&sig=XP3MMZ_j1TqkgtajnXzcDfvht1s,"Beyond the headlines of the world's most beloved sporting events Brazil hosted the 2016 men's World Cup at a cost of $15 billion to $20 billion, building large, new stadiums in cities that have little use for them anymore. The projected cost of Tokyo's 2020 Summer Olympic …",2,27
92,Special Olympics: An evaluation by professionals and parents,https://search.proquest.com/openview/063ff7645d9eb463864975224c5bc761/1?pq-origsite=gscholar&cbl=1976608,Attitudes toward Special Olympics were examined in a group of 4l experts in the field of mental retardation and 40 parents of participants in the Special Olympics program. Experts completed a l5-item questionnaire that included Likert-type items regarding possible Special …,4,18
93,"Modernity, space and national representation at the Tokyo Olympics 1964",https://www.cambridge.org/core/journals/urban-history/article/modernity-space-and-national-representation-at-the-tokyo-olympics-1964/786B2D8E20744FCF5A804C8A1ECFCD30,"The 1964 Tokyo Olympics acted as a rite of passage for post-war Japan, symbolizing the modernization of the city and the country. This was reflected by the space and architecture of the venues. Urban development of Olympic cities has been scrutinized recently but the …",2,26
94,[HTML][HTML] The Olympics and harm reduction?,https://link.springer.com/article/10.1186/1477-7517-9-33,"The current anti-doping policy ('war on doping') resembles the 'war on drugs' in several aspects, including a zero-tolerance approach, ideology encroaching on human rights and public health principles, high cost using public money for repression and control, and …",2,18
95,Regression to the tail: Why the Olympics blow up,https://journals.sagepub.com/doi/pdf/10.1177/0308518X20958724,"The Olympic Games are the largest, highest-profile, and most expensive megaevent hosted by cities and nations. Average sports-related costs of hosting are $12.0 billion. Non-sports-related costs are typically several times that. Every Olympics since 1960 has run over …",2,13
96,The culture wars of the Montreal Olympics,https://journals.sagepub.com/doi/abs/10.1177/101269029202700205,"The Montreal Olympics are often remembered for their extravagant mismanagement and unfulfilled expectations, usually attributed to the city's flamboyant Mayor Drapeau. But this paper argues that the difficulties of the Montreal organizers must be understood in the …",4,26
97,Mega-events and impacts on tourism; the predictions and realities of the Lillehammer Olympics,https://www.tandfonline.com/doi/pdf/10.3152/147154699781767738,"After hosting the 1994 Winter Olympics, the Norwegian national and local authorities expected a 'big boom'in tourism; the actual effects have been less than, and different from, the predictions, and 40% of the full-service hotels in Lillehammer have gone bankrupt. This …",0,17
